#
# A fatal error has been detected by the Java Runtime Environment:
#
#  EXCEPTION_ACCESS_VIOLATION (0xc0000005) at pc=0x0000000067363e67, pid=17732, tid=0x0000000000004c94
#
# JRE version: Java(TM) SE Runtime Environment (8.0_162-b12) (build 1.8.0_162-b12)
# Java VM: Java HotSpot(TM) 64-Bit Server VM (25.162-b12 mixed mode windows-amd64 compressed oops)
# Problematic frame:
# V  [jvm.dll+0x213e67]
#
# Failed to write core dump. Minidumps are not enabled by default on client versions of Windows
#
# If you would like to submit a bug report, please visit:
#   http://bugreport.java.com/bugreport/crash.jsp
#

---------------  T H R E A D  ---------------

Current thread (0x000000003001d000):  JavaThread "HikariPool-1 connection closer" daemon [_thread_in_vm, id=19604, stack(0x0000000001010000,0x0000000001110000)]

siginfo: ExceptionCode=0xc0000005, writing address 0x0000000001109220

Registers:
RAX=0x0000000001109220, RBX=0x0000000000000007, RCX=0x0000000000006000, RDX=0x0000000000000006
RSP=0x000000000110f220, RBP=0x0000000000000000, RSI=0x000000000110f220, RDI=0x0000000000000007
R8 =0x0000000000000006, R9 =0x00000000240f7800, R10=0x000000001531df98, R11=0x000000000101a148
R12=0x00000000240f7800, R13=0x000000003001d000, R14=0x000000000110f2e8, R15=0x000000001531df98
RIP=0x0000000067363e67, EFLAGS=0x0000000000010202

Top of Stack: (sp=0x000000000110f220)
0x000000000110f220:   0000000000000002 00000001000069a0
0x000000000110f230:   000000003001d000 00000000240f7800
0x000000000110f240:   00000000ffffffff 0000000067364d97
0x000000000110f250:   000000000110f350 000000001531df98
0x000000000110f260:   000000003001d000 0000000067210483
0x000000000110f270:   000000000110f2b0 000000003001d000
0x000000000110f280:   000000000110f340 000000003001d000
0x000000000110f290:   000000001531df98 000000003001d000
0x000000000110f2a0:   00000000031da460 000000003001d000
0x000000000110f2b0:   000000001531df98 000000003001d000
0x000000000110f2c0:   000000001531df98 000000003001d000
0x000000000110f2d0:   0000000000000001 000000001531df98
0x000000000110f2e0:   000000003001d000 0000000018d801e0
0x000000000110f2f0:   000000003001d000 0000000067211bed
0x000000000110f300:   000000000110f608 00000001000069a0
0x000000000110f310:   00000001000069a0 0000000067310033 

Instructions: (pc=0x0000000067363e67)
0x0000000067363e47:   48 89 6c 24 30 33 ed 66 90 e8 ab 3f 08 00 ff c3
0x0000000067363e57:   48 63 c8 48 8b c6 48 0f af cf 48 ff c7 48 2b c1
0x0000000067363e67:   89 28 48 63 c3 48 3b 05 65 68 59 00 7e db 48 8b
0x0000000067363e77:   6c 24 30 48 8b 5c 24 38 48 8b 74 24 40 48 83 c4 


Register to memory mapping:

RAX=0x0000000001109220 is pointing into the stack for thread: 0x000000003001d000
RBX=0x0000000000000007 is an unknown value
RCX=0x0000000000006000 is an unknown value
RDX=0x0000000000000006 is an unknown value
RSP=0x000000000110f220 is pointing into the stack for thread: 0x000000003001d000
RBP=0x0000000000000000 is an unknown value
RSI=0x000000000110f220 is pointing into the stack for thread: 0x000000003001d000
RDI=0x0000000000000007 is an unknown value
R8 =0x0000000000000006 is an unknown value
R9 =0x00000000240f7800 is an unknown value
R10={method} {0x000000001531dfa0} 'run' '()V' in 'java/lang/Thread'
R11=0x000000000101a148 is pointing into the stack for thread: 0x000000003001d000
R12=0x00000000240f7800 is an unknown value
R13=0x000000003001d000 is a thread
R14=0x000000000110f2e8 is pointing into the stack for thread: 0x000000003001d000
R15={method} {0x000000001531dfa0} 'run' '()V' in 'java/lang/Thread'


Stack: [0x0000000001010000,0x0000000001110000],  sp=0x000000000110f220,  free space=1020k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)


---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x0000000018a0d800 JavaThread "C2 CompilerThread2" daemon [_thread_blocked, id=19404, stack(0x0000000019000000,0x0000000019100000)]
  0x0000000018a0d000 JavaThread "C2 CompilerThread1" daemon [_thread_blocked, id=17624, stack(0x0000000018f00000,0x0000000019000000)]
  0x0000000018a0a000 JavaThread "C2 CompilerThread0" daemon [_thread_blocked, id=17232, stack(0x0000000018e00000,0x0000000018f00000)]
  0x0000000017c54800 JavaThread "JDWP Command Reader" daemon [_thread_in_native, id=6748, stack(0x0000000018500000,0x0000000018600000)]
  0x0000000017c51800 JavaThread "JDWP Event Helper Thread" daemon [_thread_blocked, id=788, stack(0x0000000018400000,0x0000000018500000)]
  0x0000000017c4f800 JavaThread "JDWP Transport Listener: dt_socket" daemon [_thread_blocked, id=15768, stack(0x0000000018300000,0x0000000018400000)]
  0x0000000017be5800 JavaThread "Attach Listener" daemon [_thread_blocked, id=12924, stack(0x0000000018200000,0x0000000018300000)]
  0x0000000017c3d000 JavaThread "Signal Dispatcher" daemon [_thread_blocked, id=10764, stack(0x0000000018100000,0x0000000018200000)]
  0x0000000015ce8000 JavaThread "Finalizer" daemon [_thread_blocked, id=20048, stack(0x0000000017fa0000,0x00000000180a0000)]
  0x0000000015cdf000 JavaThread "Reference Handler" daemon [_thread_blocked, id=6816, stack(0x0000000017aa0000,0x0000000017ba0000)]

Other Threads:
  0x0000000015cd8800 VMThread [stack: 0x00000000179a0000,0x0000000017aa0000] [id=20060]
  0x0000000018d00000 WatcherThread [stack: 0x0000000019600000,0x0000000019700000] [id=16344]

VM state:not at safepoint (normal execution)

VM Mutex/Monitor currently owned by a thread: None

Heap:
 PSYoungGen      total 232960K, used 98669K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 116736K, 75% used [0x00000000eab00000,0x00000000f00882f8,0x00000000f1d00000)
  from space 116224K, 9% used [0x00000000f1d00000,0x00000000f27d3118,0x00000000f8e80000)
  to   space 116224K, 0% used [0x00000000f8e80000,0x00000000f8e80000,0x0000000100000000)
 ParOldGen       total 501248K, used 200265K [0x00000000c0000000, 0x00000000de980000, 0x00000000eab00000)
  object space 501248K, 39% used [0x00000000c0000000,0x00000000cc392438,0x00000000de980000)
 Metaspace       used 83212K, capacity 88678K, committed 88880K, reserved 1126400K
  class space    used 11161K, capacity 12306K, committed 12336K, reserved 1048576K

Card table byte_map: [0x0000000012580000,0x0000000012790000] byte_map_base: 0x0000000011f80000

Marking Bits: (ParMarkBitMap*) 0x0000000067970860
 Begin Bits: [0x00000000130f0000, 0x00000000140f0000)
 End Bits:   [0x00000000140f0000, 0x00000000150f0000)

Polling page: 0x00000000009f0000

CodeCache: size=245760Kb used=18874Kb max_used=18874Kb free=226886Kb
 bounds [0x00000000031c0000, 0x0000000004440000, 0x00000000121c0000]
 total_blobs=10437 nmethods=9653 adapters=701
 compilation: enabled

Compilation events (10 events):
Event: 219.372 Thread 0x0000000018a11000 9813   !   1       com.mysql.cj.protocol.a.NativeProtocol::sendQueryPacket (913 bytes)
Event: 219.377 Thread 0x0000000018a11000 nmethod 9813 0x0000000004426c50 code [0x00000000044271e0, 0x000000000442a6d8]
Event: 219.377 Thread 0x0000000018a11000 9814       1       com.mysql.cj.util.LazyString::<init> (20 bytes)
Event: 219.377 Thread 0x0000000018a11000 nmethod 9814 0x000000000442ff50 code [0x00000000044300a0, 0x00000000044301d0]
Event: 221.946 Thread 0x0000000018a11000 9815       1       org.elasticsearch.transport.ConnectionProfile::getNumConnections (5 bytes)
Event: 221.946 Thread 0x0000000018a11000 nmethod 9815 0x0000000004430250 code [0x00000000044303a0, 0x00000000044304b0]
Event: 221.948 Thread 0x0000000018a11000 9817       1       org.elasticsearch.threadpool.ThreadPool::executor (55 bytes)
Event: 221.949 Thread 0x0000000018a11000 nmethod 9817 0x0000000004430510 code [0x00000000044306e0, 0x0000000004430b38]
Event: 221.949 Thread 0x0000000018a11000 9816       1       org.elasticsearch.common.io.stream.StreamInput::getVersion (5 bytes)
Event: 221.949 Thread 0x0000000018a11000 nmethod 9816 0x0000000004430e90 code [0x0000000004430fe0, 0x00000000044310f0]

GC Heap History (10 events):
Event: 13.949 GC heap before
{Heap before GC invocations=13 (full 3):
 PSYoungGen      total 283648K, used 267776K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 267776K, 100% used [0x00000000eab00000,0x00000000fb080000,0x00000000fb080000)
  from space 15872K, 0% used [0x00000000fb080000,0x00000000fb080000,0x00000000fc000000)
  to   space 59392K, 0% used [0x00000000fc600000,0x00000000fc600000,0x0000000100000000)
 ParOldGen       total 302080K, used 85228K [0x00000000c0000000, 0x00000000d2700000, 0x00000000eab00000)
  object space 302080K, 28% used [0x00000000c0000000,0x00000000c533b0b0,0x00000000d2700000)
 Metaspace       used 63512K, capacity 67586K, committed 67760K, reserved 1107968K
  class space    used 8645K, capacity 9574K, committed 9648K, reserved 1048576K
Event: 13.988 GC heap after
Heap after GC invocations=13 (full 3):
 PSYoungGen      total 254976K, used 59361K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 195584K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f6a00000)
  from space 59392K, 99% used [0x00000000fc600000,0x00000000ffff85f8,0x0000000100000000)
  to   space 76800K, 0% used [0x00000000f6a00000,0x00000000f6a00000,0x00000000fb500000)
 ParOldGen       total 302080K, used 104753K [0x00000000c0000000, 0x00000000d2700000, 0x00000000eab00000)
  object space 302080K, 34% used [0x00000000c0000000,0x00000000c664c698,0x00000000d2700000)
 Metaspace       used 63512K, capacity 67586K, committed 67760K, reserved 1107968K
  class space    used 8645K, capacity 9574K, committed 9648K, reserved 1048576K
}
Event: 15.077 GC heap before
{Heap before GC invocations=14 (full 3):
 PSYoungGen      total 254976K, used 254945K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 195584K, 100% used [0x00000000eab00000,0x00000000f6a00000,0x00000000f6a00000)
  from space 59392K, 99% used [0x00000000fc600000,0x00000000ffff85f8,0x0000000100000000)
  to   space 76800K, 0% used [0x00000000f6a00000,0x00000000f6a00000,0x00000000fb500000)
 ParOldGen       total 302080K, used 104753K [0x00000000c0000000, 0x00000000d2700000, 0x00000000eab00000)
  object space 302080K, 34% used [0x00000000c0000000,0x00000000c664c698,0x00000000d2700000)
 Metaspace       used 71576K, capacity 76064K, committed 76336K, reserved 1114112K
  class space    used 9718K, capacity 10717K, committed 10800K, reserved 1048576K
Event: 15.107 GC heap after
Heap after GC invocations=14 (full 3):
 PSYoungGen      total 267776K, used 72046K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 195584K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f6a00000)
  from space 72192K, 99% used [0x00000000f6a00000,0x00000000fb05b898,0x00000000fb080000)
  to   space 81408K, 0% used [0x00000000fb080000,0x00000000fb080000,0x0000000100000000)
 ParOldGen       total 302080K, used 121145K [0x00000000c0000000, 0x00000000d2700000, 0x00000000eab00000)
  object space 302080K, 40% used [0x00000000c0000000,0x00000000c764e6a8,0x00000000d2700000)
 Metaspace       used 71576K, capacity 76064K, committed 76336K, reserved 1114112K
  class space    used 9718K, capacity 10717K, committed 10800K, reserved 1048576K
}
Event: 32.244 GC heap before
{Heap before GC invocations=15 (full 3):
 PSYoungGen      total 267776K, used 267630K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 195584K, 100% used [0x00000000eab00000,0x00000000f6a00000,0x00000000f6a00000)
  from space 72192K, 99% used [0x00000000f6a00000,0x00000000fb05b898,0x00000000fb080000)
  to   space 81408K, 0% used [0x00000000fb080000,0x00000000fb080000,0x0000000100000000)
 ParOldGen       total 302080K, used 121145K [0x00000000c0000000, 0x00000000d2700000, 0x00000000eab00000)
  object space 302080K, 40% used [0x00000000c0000000,0x00000000c764e6a8,0x00000000d2700000)
 Metaspace       used 80516K, capacity 85842K, committed 86064K, reserved 1124352K
  class space    used 10860K, capacity 11992K, committed 12080K, reserved 1048576K
Event: 32.290 GC heap after
Heap after GC invocations=15 (full 3):
 PSYoungGen      total 198144K, used 81387K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 116736K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f1d00000)
  from space 81408K, 99% used [0x00000000fb080000,0x00000000fffface8,0x0000000100000000)
  to   space 116224K, 0% used [0x00000000f1d00000,0x00000000f1d00000,0x00000000f8e80000)
 ParOldGen       total 302080K, used 231798K [0x00000000c0000000, 0x00000000d2700000, 0x00000000eab00000)
  object space 302080K, 76% used [0x00000000c0000000,0x00000000ce25d940,0x00000000d2700000)
 Metaspace       used 80516K, capacity 85842K, committed 86064K, reserved 1124352K
  class space    used 10860K, capacity 11992K, committed 12080K, reserved 1048576K
}
Event: 32.290 GC heap before
{Heap before GC invocations=16 (full 4):
 PSYoungGen      total 198144K, used 81387K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 116736K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f1d00000)
  from space 81408K, 99% used [0x00000000fb080000,0x00000000fffface8,0x0000000100000000)
  to   space 116224K, 0% used [0x00000000f1d00000,0x00000000f1d00000,0x00000000f8e80000)
 ParOldGen       total 302080K, used 231798K [0x00000000c0000000, 0x00000000d2700000, 0x00000000eab00000)
  object space 302080K, 76% used [0x00000000c0000000,0x00000000ce25d940,0x00000000d2700000)
 Metaspace       used 80516K, capacity 85842K, committed 86064K, reserved 1124352K
  class space    used 10860K, capacity 11992K, committed 12080K, reserved 1048576K
Event: 32.411 GC heap after
Heap after GC invocations=16 (full 4):
 PSYoungGen      total 198144K, used 0K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 116736K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f1d00000)
  from space 81408K, 0% used [0x00000000fb080000,0x00000000fb080000,0x0000000100000000)
  to   space 116224K, 0% used [0x00000000f1d00000,0x00000000f1d00000,0x00000000f8e80000)
 ParOldGen       total 501248K, used 200257K [0x00000000c0000000, 0x00000000de980000, 0x00000000eab00000)
  object space 501248K, 39% used [0x00000000c0000000,0x00000000cc390438,0x00000000de980000)
 Metaspace       used 80399K, capacity 85592K, committed 86064K, reserved 1124352K
  class space    used 10834K, capacity 11947K, committed 12080K, reserved 1048576K
}
Event: 163.796 GC heap before
{Heap before GC invocations=17 (full 4):
 PSYoungGen      total 198144K, used 116736K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 116736K, 100% used [0x00000000eab00000,0x00000000f1d00000,0x00000000f1d00000)
  from space 81408K, 0% used [0x00000000fb080000,0x00000000fb080000,0x0000000100000000)
  to   space 116224K, 0% used [0x00000000f1d00000,0x00000000f1d00000,0x00000000f8e80000)
 ParOldGen       total 501248K, used 200257K [0x00000000c0000000, 0x00000000de980000, 0x00000000eab00000)
  object space 501248K, 39% used [0x00000000c0000000,0x00000000cc390438,0x00000000de980000)
 Metaspace       used 82920K, capacity 88302K, committed 88368K, reserved 1126400K
  class space    used 11158K, capacity 12300K, committed 12336K, reserved 1048576K
Event: 163.808 GC heap after
Heap after GC invocations=17 (full 4):
 PSYoungGen      total 232960K, used 11084K [0x00000000eab00000, 0x0000000100000000, 0x0000000100000000)
  eden space 116736K, 0% used [0x00000000eab00000,0x00000000eab00000,0x00000000f1d00000)
  from space 116224K, 9% used [0x00000000f1d00000,0x00000000f27d3118,0x00000000f8e80000)
  to   space 116224K, 0% used [0x00000000f8e80000,0x00000000f8e80000,0x0000000100000000)
 ParOldGen       total 501248K, used 200265K [0x00000000c0000000, 0x00000000de980000, 0x00000000eab00000)
  object space 501248K, 39% used [0x00000000c0000000,0x00000000cc392438,0x00000000de980000)
 Metaspace       used 82920K, capacity 88302K, committed 88368K, reserved 1126400K
  class space    used 11158K, capacity 12300K, committed 12336K, reserved 1048576K
}

Deoptimization events (0 events):
No events

Classes redefined (0 events):
No events

Internal exceptions (10 events):
Event: 163.976 Thread 0x000000002ff88000 Implicit null exception at 0x0000000003e5b639 to 0x0000000003e5b6b4
Event: 163.976 Thread 0x000000002ff88000 Exception <a 'java/lang/NullPointerException'> (0x00000000eb7917a0) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 163.976 Thread 0x000000002ff8a000 Implicit null exception at 0x0000000003e5b639 to 0x0000000003e5b6b4
Event: 163.976 Thread 0x000000002ff8a000 Exception <a 'java/lang/NullPointerException'> (0x00000000eb7699d8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 163.976 Thread 0x000000002ff87000 Implicit null exception at 0x0000000003e5b639 to 0x0000000003e5b6b4
Event: 163.976 Thread 0x000000002ff87000 Exception <a 'java/lang/NullPointerException'> (0x00000000eb784300) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 163.977 Thread 0x000000002ff86800 Implicit null exception at 0x0000000003e5b639 to 0x0000000003e5b6b4
Event: 163.977 Thread 0x000000002ff86800 Exception <a 'java/lang/NullPointerException'> (0x00000000eb776e60) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]
Event: 163.979 Thread 0x000000001cff0000 Implicit null exception at 0x0000000003e5b639 to 0x0000000003e5b6b4
Event: 163.979 Thread 0x000000001cff0000 Exception <a 'java/lang/NullPointerException'> (0x00000000eb2c6bb8) thrown at [C:\re\workspace\8-2-build-windows-amd64-cygwin\jdk8u162\10278\hotspot\src\share\vm\runtime\sharedRuntime.cpp, line 605]

Events (10 events):
Event: 221.944 Executing VM operation: RevokeBias
Event: 221.944 Executing VM operation: RevokeBias done
Event: 221.944 Executing VM operation: RevokeBias
Event: 221.945 Executing VM operation: RevokeBias done
Event: 221.948 Executing VM operation: RevokeBias
Event: 221.948 Executing VM operation: RevokeBias done
Event: 224.448 Executing VM operation: RevokeBias
Event: 224.448 Executing VM operation: RevokeBias done
Event: 224.448 Thread 0x000000001cff0000 Thread exited: 0x000000001cff0000
Event: 224.639 Thread 0x000000003001d000 Thread added: 0x000000003001d000


Dynamic libraries:
0x00007ff6c19b0000 - 0x00007ff6c19e7000 	C:\Program Files\Java\jdk1.8.0_162\bin\java.exe
0x00007ffac0320000 - 0x00007ffac0510000 	C:\WINDOWS\SYSTEM32\ntdll.dll
0x00007ffabfdb0000 - 0x00007ffabfe62000 	C:\WINDOWS\System32\KERNEL32.DLL
0x00007ffabdf50000 - 0x00007ffabe1f4000 	C:\WINDOWS\System32\KERNELBASE.dll
0x00007ffabe860000 - 0x00007ffabe903000 	C:\WINDOWS\System32\ADVAPI32.dll
0x00007ffabfbd0000 - 0x00007ffabfc6e000 	C:\WINDOWS\System32\msvcrt.dll
0x00007ffabfc70000 - 0x00007ffabfd07000 	C:\WINDOWS\System32\sechost.dll
0x00007ffabfe70000 - 0x00007ffabff90000 	C:\WINDOWS\System32\RPCRT4.dll
0x00007ffabff90000 - 0x00007ffac0124000 	C:\WINDOWS\System32\USER32.dll
0x00007ffabdef0000 - 0x00007ffabdf11000 	C:\WINDOWS\System32\win32u.dll
0x00007ffabfd10000 - 0x00007ffabfd36000 	C:\WINDOWS\System32\GDI32.dll
0x00007ffabd3b0000 - 0x00007ffabd544000 	C:\WINDOWS\System32\gdi32full.dll
0x00007ffabe200000 - 0x00007ffabe29e000 	C:\WINDOWS\System32\msvcp_win.dll
0x00007ffabd2b0000 - 0x00007ffabd3aa000 	C:\WINDOWS\System32\ucrtbase.dll
0x00007ffab1550000 - 0x00007ffab17d4000 	C:\WINDOWS\WinSxS\amd64_microsoft.windows.common-controls_6595b64144ccf1df_6.0.18362.836_none_e6c4b943130f18ed\COMCTL32.dll
0x00007ffabe510000 - 0x00007ffabe846000 	C:\WINDOWS\System32\combase.dll
0x00007ffabd550000 - 0x00007ffabd5d0000 	C:\WINDOWS\System32\bcryptPrimitives.dll
0x00007ffabe910000 - 0x00007ffabe93e000 	C:\WINDOWS\System32\IMM32.DLL
0x00000000679f0000 - 0x0000000067ac1000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\msvcr100.dll
0x0000000067150000 - 0x00000000679f0000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\server\jvm.dll
0x00007ffabe940000 - 0x00007ffabe948000 	C:\WINDOWS\System32\PSAPI.DLL
0x00007ffab3d40000 - 0x00007ffab3d49000 	C:\WINDOWS\SYSTEM32\WSOCK32.dll
0x00007ffab9a20000 - 0x00007ffab9a44000 	C:\WINDOWS\SYSTEM32\WINMM.dll
0x00007ffabfd40000 - 0x00007ffabfdaf000 	C:\WINDOWS\System32\WS2_32.dll
0x00007ffab4010000 - 0x00007ffab401a000 	C:\WINDOWS\SYSTEM32\VERSION.dll
0x00007ffab99f0000 - 0x00007ffab9a1d000 	C:\WINDOWS\SYSTEM32\WINMMBASE.dll
0x00007ffabd5d0000 - 0x00007ffabd61a000 	C:\WINDOWS\System32\cfgmgr32.dll
0x0000000067140000 - 0x000000006714f000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\verify.dll
0x0000000067110000 - 0x0000000067139000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\java.dll
0x0000000066f00000 - 0x0000000066f35000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\jdwp.dll
0x0000000066fd0000 - 0x0000000066fd8000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\npt.dll
0x0000000066f80000 - 0x0000000066fa3000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\instrument.dll
0x00000000670f0000 - 0x0000000067106000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\zip.dll
0x00007ffabf180000 - 0x00007ffabf864000 	C:\WINDOWS\System32\SHELL32.dll
0x00007ffabfb20000 - 0x00007ffabfbc9000 	C:\WINDOWS\System32\shcore.dll
0x00007ffabd770000 - 0x00007ffabdeee000 	C:\WINDOWS\System32\windows.storage.dll
0x00007ffabd210000 - 0x00007ffabd233000 	C:\WINDOWS\System32\profapi.dll
0x00007ffabd260000 - 0x00007ffabd2aa000 	C:\WINDOWS\System32\powrprof.dll
0x00007ffabd1e0000 - 0x00007ffabd1f0000 	C:\WINDOWS\System32\UMPDC.dll
0x00007ffabf100000 - 0x00007ffabf152000 	C:\WINDOWS\System32\shlwapi.dll
0x00007ffabd1f0000 - 0x00007ffabd201000 	C:\WINDOWS\System32\kernel.appcore.dll
0x00007ffabe350000 - 0x00007ffabe367000 	C:\WINDOWS\System32\cryptsp.dll
0x0000000066e70000 - 0x0000000066e79000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\dt_socket.dll
0x00007ffabca50000 - 0x00007ffabcab7000 	C:\WINDOWS\system32\mswsock.dll
0x00007ffabc5c0000 - 0x00007ffabc5f3000 	C:\WINDOWS\system32\rsaenh.dll
0x00007ffabdf20000 - 0x00007ffabdf46000 	C:\WINDOWS\System32\bcrypt.dll
0x00007ffabd100000 - 0x00007ffabd125000 	C:\WINDOWS\SYSTEM32\USERENV.dll
0x00007ffabcc20000 - 0x00007ffabcc2c000 	C:\WINDOWS\SYSTEM32\CRYPTBASE.dll
0x00000000670d0000 - 0x00000000670ea000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\net.dll
0x00007ffabc760000 - 0x00007ffabc79a000 	C:\WINDOWS\SYSTEM32\IPHLPAPI.DLL
0x00007ffabe850000 - 0x00007ffabe858000 	C:\WINDOWS\System32\NSI.dll
0x00007ffab8890000 - 0x00007ffab88a6000 	C:\WINDOWS\SYSTEM32\dhcpcsvc6.DLL
0x00007ffab8870000 - 0x00007ffab888c000 	C:\WINDOWS\SYSTEM32\dhcpcsvc.DLL
0x00007ffabc7a0000 - 0x00007ffabc86b000 	C:\WINDOWS\SYSTEM32\DNSAPI.dll
0x0000000066fb0000 - 0x0000000066fc1000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\nio.dll
0x00000000670c0000 - 0x00000000670cd000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\management.dll
0x00007ffa95890000 - 0x00007ffa958a6000 	C:\WINDOWS\system32\napinsp.dll
0x00007ffa95870000 - 0x00007ffa9588a000 	C:\WINDOWS\system32\pnrpnsp.dll
0x00007ffa9f810000 - 0x00007ffa9f81e000 	C:\WINDOWS\System32\winrnr.dll
0x00007ffab9b60000 - 0x00007ffab9b7c000 	C:\WINDOWS\system32\NLAapi.dll
0x00007ffaa3cd0000 - 0x00007ffaa3ce5000 	C:\WINDOWS\system32\wshbth.dll
0x00007ffab8c00000 - 0x00007ffab8c0a000 	C:\Windows\System32\rasadhlp.dll
0x00007ffab0f30000 - 0x00007ffab0fa7000 	C:\WINDOWS\System32\fwpuclnt.dll
0x0000000180000000 - 0x00000001801f0000 	F:\javaweb\apache-tomcat-8.0.53\bin\tcnative-1.dll
0x0000000066ed0000 - 0x0000000066ef4000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\sunec.dll
0x0000000066e10000 - 0x0000000066e1b000 	C:\Program Files\Java\jdk1.8.0_162\jre\bin\sunmscapi.dll
0x00007ffabd620000 - 0x00007ffabd769000 	C:\WINDOWS\System32\CRYPT32.dll
0x00007ffabd240000 - 0x00007ffabd252000 	C:\WINDOWS\System32\MSASN1.dll

VM Arguments:
jvm_args: -agentlib:jdwp=transport=dt_socket,address=127.0.0.1:63221,suspend=y,server=n -ea -Xmx1024m -XX:TieredStopAtLevel=1 -Xverify:none -Dspring.output.ansi.enabled=always -Dcom.sun.management.jmxremote -Dcom.sun.management.jmxremote.port=63220 -Dcom.sun.management.jmxremote.authenticate=false -Dcom.sun.management.jmxremote.ssl=false -Djava.rmi.server.hostname=localhost -Dspring.liveBeansView.mbeanDomain -Dspring.application.admin.enabled=true -javaagent:C:\Users\zhaoyan\.IntelliJIdea2018.3\system\captureAgent\debugger-agent.jar -Dfile.encoding=UTF-8 
java_command: com.nowcoder.community.CommunityApplication
